JIRA ,ID,Reporter,Description/Problem,TEMP: CK NOTE,Priority,Status,Assigned POD,Live version,Group,Type,Prepro work,Appareance,Source,Risk,Solution links,Comments,Jesus SUGGESTION,AI SUGGESTION,AI SUGGESTION,Column 20
,ID-IPK,Pedro Bravo,"As a player, I want to be alerted the moment I drop out of the Upgrade Zone SO THAT I have a chance to return and not miss my chance!  Design can be found here",,,BLOCK,,,Tournaments,Improvement,0 - Low,Sometimes,Gamefeedback,High,,Design can be found here,,,,
,ID-GVH,Lily Li,Better player representation of single commodity gacha (it feels bad to open a chest and get a little bit of dice),,,BLOCK,,,MRG,,,,,High,,This is in the works by LRK?,,,,
,ID-CBZ,Carl Coss,Landmark building anim not playing Vfx cleanup - need clarity from art on what this is,,,BLOCK,,,Bug,,,,,,,,,,,
,ID-LUS,Joe Rosenthal,"Make it easier to find the Add Friend link, should the link send a friend request instead of auto-adding you. ",reviewed!,P1,Prioritized,,,UI/UX,Improvement,1 - Mid,Sometimes,Gamefeedback,Low,,"How many friends are being added pre and post launch? The theory is that right now, the process is too complicated and people give up while trying to figure it out and this will make the process smoother leading to more friend invites. ",,NO COMMENTS,,
TOP-94630,ID-OTZ,Jesús Bartus Sancho,"Use case : its more about how players share this sticker for exchange in the community with an screenshot 
Add set logo to bottom of single sticker view if you own it. Consider adding sticker number in the set as well. If you don't own the sticker, push text down (and shrink it) and add logo underneath",reviewed!,P2,Prioritized,,,Album,Improvement,1 - Mid,Sometimes,Product team,Low,,,,NO COMMENTS,,
,ID-KMW,Jesús Bartus Sancho,"Remove the Mr. M animation + doober splash for ""large"" MRG reward amounts (e.g I get 100 dice and I get an additional beat on the reward screen). This isn't actually that much dice for me and just makes the sequence longer",NOW - NEEDS DESIGN,P1,Prioritized,,,MRG,Improvement,1 - Mid,Sometimes,Other teams,High,,,,Merge,Fold into ID-ADC (doober overhaul) and ID-SYU (MRG timings review),
TOP-104932,ID-YYS,Pedro Bravo,"When I get a new sticker, show me the progress bar for its set fill up too in MRG, with the set number. Only show this on 8/9 progress. Ji explored this, not the same design as what we want but similar see: https://www.figma.com/board/6pWBus3spP4wAxUqU4IW4C/RQ-Sticker-improvement-Review?node-id=1-152&t=i9lnA38cJkgLVd02-11",reviewed!,P1,Prioritized,,,Album,Improvement,1 - Mid,Sometimes,Other teams,Low,,Does playtime increase after seeing this message? Does conversion increase after seeing this within the next day or two? Does gifting/trading increase because players realize they are close to finishing a set? Does trading start earlier in the album because of this? ,,NO COMMENTS,,
TOP-94632,ID-THE,Jesús Bartus Sancho,Respond to a sticker sent with an emoji,reviewed!,P1,Pod Working,,,Album,Improvement,1 - Mid,Uncommon,Product team,Low,,"What percentage of sticker gifts/trades is this post-gift/post-trade emoji used? There is already the ability to send emoji's DURING a trade but this is for after. 

Are sticker gifting or trading increasing pre/post vs past albums at the same point. ",,NO COMMENTS,,
TOP-94634,ID-SYU,Jesús Bartus Sancho,"Review MRG timings - Look through the sequence of MRG and see where there's room to remove deadtime. Ex. Get staggering of rewards closer together

More details on RQv2 - https://scopely.atlassian.net/wiki/spaces/TOP/pages/113419045/Royal+Quality+v2+GDD+-+WIP#RoyalQualityv2GDD-WIP-P1-RewardFlowSpeedup",reviewed!,P1,Prioritized,,,MRG,Improvement,0 - Low,Sometimes,Product team,Low,,"Track all major KPIs pre/post launch (roll sink, churn, retention, monetization, session length, etc.) ",,NO COMMENTS,,
TOP-106182,ID-KZI,Art Team,"Art team feels strongly about performing a clouds investigation. Clouds to and from shutdown/bankheist look really bad. Create new outro clouds that are shorter, to get players back to rolling faster. WE NEED TO GET PLAYERS BACK TO THE GAME FASTER FROM RAILROADS. ",reviewed!,P1,Pre-Pro Ready,Pod 28,,SD/BH,Improvement,0 - Low,All Sessions,Other teams,Low,,,,NO COMMENTS,,
,ID-OMU,Bruno Patatas,"Bots have no invite button: create bots with open profiles, you can invite them but never respond",reviewed!,P1,Pre-Pro Ready,Pod10,,Bots,Bug,0 - Low,Sometimes,Product team,Low,,,,NO COMMENTS,,
TOP-94615,ID-TZE,Art Team,"Can we have a different loading icon than a duck? It’s so random - either we just get rid of it or we should have something that’s themed with the season.Mustache that curls up and does the wave, OR tophat that jumps up and down,idk. HAVE FUN. ",,P2,Pre-Pro Ready,Pod3,,Delight,Improvement,0 - Low,All Sessions,Other teams,Low,,I believe LRK is going to own this one as part of seasonality,,NO COMMENTS,,
,ID-RAN,Jesús Bartus Sancho,"""there;s currently a cap on how many times you can change your name and it's not being messaged https://scopely.slack.com/archives/C02JC5M2K17/p1736244426339999?thread_ts=1736240569.687429&cid=C02JC5M2K17""",,P2,Pre-Pro Ready,Pod4,,Other,Bug,1 - Mid,Uncommon,Gamefeedback,Low,Figma link,There's old UX work for this,,NO COMMENTS,,
TOP-94590,ID-QXF,Jesús Bartus Sancho,"Let's have a conversation about how often the tournaments update the player's rank
2 things:
1. It feels bad and confusing to earn points and then see your rank go down.
2. In competitive tournaments, it's annoying to open and reopen that UI constantly to see if your spot changed. Could notifications help?

Could we update the rank while a player is in a shutdown or bankheist, before they go back to the roll screen and then update it when you get more points. (this is to avoid seeing your rank go DOWN when you earn points.) Please reduce cost of the refreshing and if possible, increase the frequency of the refreshing. ",reviewed!,P1,Pre-Pro Ready,Pod3,,Tournaments,Improvement,1 - Mid,All Sessions,Product team,Low,,,,NO COMMENTS,,
TOP-94635,ID-FHP,Lily Li,Ability to initiate autoroll during the jail sequence AND coin flip. Roll button should look like it does if you were already on auto-roll when you entered it,NOW,P1,Pre-Pro Ready,Pod 28,,Rolling,Improvement,0 - Low,Sometimes,Gamefeedback,Low,,,,NO COMMENTS,,
,ID-ADC,Jaime Fraina,"DOOBER OVERHAUL. There are many ways to improve the doobering system and we have several product tasks that all fall into this overhaul. We want to:
Speed up doobers 
Make them more satisfying to see/hear/feel
Make it clearer where they are going 
Match our comps in terms of quality 
Use less MRG and use more direct doobering when possible
Much more! We'll link to a full design in the solutions column ",reviewed!,P1,Prioritized,,,MRG,Improvement,2 - High,All Sessions,Product team,High,,"Along with tracking all major KPIs pre/post launch, we want to ask CSAT questions via surveys to see if players feel like the game is going at their pace. And whether they agree that the game's reward moments reflect the rewards given. ",,NO COMMENTS,,
,ID-FNQ,Tucker Elliott,"1. Many players regularly heist inactive players, making the game feel dead.
This happens because heists are “pending” until the player logs back in. And a churned player isn’t going to log in, so the game still thinks they have enough money to be heisted.
The fix: Players who have at least {10} pending heists are ineligible to be heisted again.
Size: XS",reviewed!,P1,Prioritized,,,SD/BH,,,,,,,,,NO COMMENTS,,
TOP-94605,ID-DZV,Jesús Bartus Sancho,"Rolling doubles in jail doesn't contribute to the roll doubles in quick win and that feels lame
https://scopely.slack.com/archives/C02JC5M2K17/p1717432185396549",,P2,Pre-Pro Ready,,,QW,Bug,0 - Low,Daily,Product team,Low,,,,NO COMMENTS,,
,ID-IVI,Tucker Elliott,"2. Having more friends massively increases the number of times you get heisted per day, disincentivizing having friends.
The fix: There’s currently a heist cooldown system, where Player A cannot heist Player B for X hours after heisting them. So, just make X bigger when Player B has more friends.
That way, if player B has few friends Player A can heist him again after 2 or 3 hours. But if player B has a ton of friends Player A can’t heist him again for another day or two.
Scales nicely with friend count!",reviewed!,P1,Prioritized,,,SD/BH,,,,,,,,,NO COMMENTS,,
TOP-94616,ID-KSX,Pedro Bravo,"Tap on a building to zoom in on it, tap again to zoom back out (or if you build a landmark it'll go over to that landmark as it normally does). Including this functionality on board complete.",,P2,Pre-Pro Ready,,,Delight,Improvement,0 - Low,All Sessions,Product team,Low,,,,NO COMMENTS,,
TOP-94620,ID-DPA,Carl Coss,"Improve pill intro cascade: Yes the pills intro one by one from top to bottom (cascade). I think this task was to accelerate the cascade so the interval between pills appearing gets shorter going down the stack. So the overall the time is reduced and it looks better and is more consistent with other areas of the game. Check this is done in all scenarios (including after railroad game or coming back from other game) 
",reviewed!,P2,Pre-Pro Ready,,,Timings,Improvement,0 - Low,All Sessions,Other teams,Low,,,,NO COMMENTS,,
TOP-94625,ID-HUQ,Dan Wilkins,"CHEATING FIX. Fix multiplier results in plinko. If I roll on x100 and it goes down to 1, I roll again, I go back to x100 and I get a different results. Too easy to cheat. ",,P2,Pre-Pro Ready,,,Other,Bug,0 - Low,Uncommon,Product team,Low,,Measure completion rates for cheaters pre and post. Do we have less overall completers after this change vs a normal event? Is the distribution in terms of how many players get a jackpot for a level drop after this change? Is there a difference in the overall points per chip in prize drops with the same level (ex. so sticker drop vs old sticker drop),,NO COMMENTS,,
TOP-94626,ID-KYZ,Katie Tiller,"When landing on a Rent Due puck that triggers the rent due sequence, scrim is cutting off part of cash doober.",,P2,Pre-Pro Ready,,,UI/UX,Bug,0 - Low,All Sessions,Product team,Low,,This might be fixed by the rent due overhaul in 1.61,,NO COMMENTS,,
TOP-94627,ID-GEU,Carl Coss,"many Emojis anims in inventory cut off or are missing frames - bug. See spiderman dropping in from the top and going back up as an example of cutting off. Why does this happen? Or Mr. Mr and the bushes of money (like Homer Simpson) these are cutting off early. First time you enter the emoji page it is cut off, when you switch pages and come back it works just fine. ",,P2,Pre-Pro Ready,,,Cosmetics,Bug,0 - Low,Sometimes,Product team,Low,,,,NO COMMENTS,,
TOP-94628,ID-KIM,Pedro Bravo,Allow to unmute sound when going through album complete. Sound for album complete not timed correctly with dance. The horns should be synced with the times that Mr. M shoots out his arms. ,,P2,Pre-Pro Ready,,,Album,Bug,0 - Low,Uncommon,Product team,Low,,,,NO COMMENTS,,
TOP-94637,ID-DUQ,Art Team,Update landmark building VFX. (Art team to determine what this means) ,,P2,Pre-Pro Ready,,,Delight,Improvement,0 - Low,All Sessions,Other teams,Low,,,,NO COMMENTS,,
TOP-94638,ID-LFM,Carl Coss,Plinko outro - lets add one in. ,,P2,Pre-Pro Ready,,,Other,Improvement,0 - Low,Sometimes,Other teams,Low,,,,NO COMMENTS,,
TOP-94639,ID-EIR,Carl Coss,Animation improvements to Color set complete hotel sequence - Ask Carl C. ,,P2,Pre-Pro Ready,,,Delight,Improvement,0 - Low,Sometimes,Other teams,Low,,,,NO COMMENTS,,
TOP-94640,ID-OLN,Joe Rosenthal,"Dig intro/outro should animate out and in all the UI (pills, store, milestone bar, all of it) look at boutique intro and outro for reference. Check other minigames to make them all consistent in this respect.  ",,P2,Pre-Pro Ready,,,Timings,Improvement,0 - Low,Daily,Product team,Low,,,,NO COMMENTS,,
TOP-94814,ID-FVO,Pedro Bravo,"during new user tutorial, Mr. M. says speech bubbles while on the train - everything BUT him is animated and it looks uncanny. Make him move like the rest of the scene, like blinking? Something please. ",,P2,Pre-Pro Ready,,,FTUE,Improvement,0 - Low,Uncommon,Product team,Low,,Do more players make it past this step in the FTUE after we fix this? ,,NO COMMENTS,,
TOP-94594,ID-KMI,Tucker Elliott,"Improve building sequence and timings (Tucker Elliott ) (Allow players to spam through build faster, while retaining the quality of animations)",reviewed!,P1,Pre-Pro Ready,,,Timings,Improvement,1 - Mid,Daily,Other teams,Low,Link,,,NO COMMENTS,,
,ID-KPR,Tucker Elliott,"3. Bot Heists don’t seem to be working as intended
Bot Heists are supposed to kick in to make sure you’re heisted at least 3 times a day, but the median player isn only getting heisted once a day despite having enough money to be heist-eligible.
Need to explore the bot heist system to figure out why this is happening, and patch it.
Size: Unknown, we're not sure why system doesn’t work.",reviewed!,P1,Prioritized,,,SD/BH,,,,,,,,,NO COMMENTS,,
TOP-94633,ID-LPS,Pedro Bravo,Add timeline notification for gifted stickers after you've opened them. (P2?) Consider flavor text depending on if the gift helped you complete the set/album ,reviewed!,P1,Pod Working,Pod 28,,Album,Improvement,1 - Mid,Sometimes,Product team,Low,,"What percentage of sticker gifts/trades is this post-gift/post-trade emoji used? There is already the ability to send emoji's DURING a trade but this is for after. 

Are sticker gifting or trading increasing pre/post vs past albums at the same point. ",,NO COMMENTS,,
,ID-YWU,Jesús Bartus Sancho,"Make multiplier behavior (interaction b/w multiplier changing when currency balance reduces) consistent across all multipliers (mini-games, normal rolling)",reviewed!,P2,Pod Working,Pod 28,,Rolling,Improvement,1 - Mid,Daily,Gamefeedback,Low,Figma Exploration,Assess when it's happening in the game and give recommendation on any changes,,NO COMMENTS,,
TOP-94612,ID-WKS,Pedro Bravo,"When gifting friends in coop, tap to skip option and generally speed up gifting sequence. ",reviewed!,P1,Pre-Pro Ready,,,Timings,Improvement,0 - Low,Sometimes,Product team,Low,,,,NO COMMENTS,,
,ID-NMB,Jesús Bartus Sancho,Cosmetic shelf pill/notification seems unnecessary - remove red dot on Showroom after receiving a cosmetic that you literally unboxed a second ago,reviewed!,P2,Pre-Pro Ready,,,Cosmetics,Improvement,1 - Mid,Sometimes,Gamefeedback,Low,,,,NO COMMENTS,,
TOP-108310,ID-PKG,Jesús Bartus Sancho,Check when autorroll stops without reasons,reviewed!,P1,Pod Working,Pod 28,,Rolling,Improvement,0 - Low,All Sessions,Product team,Low,,Assess when it's happening in the game and give recommendation on any changes,,NO COMMENTS,,
,ID-DOA,Jesús Bartus Sancho,Fix multiple finger zoom in board view,,P2,Prioritized,Pod3,,Bug,Bug,0 - Low,All Sessions,Product team,Low,,,,NO COMMENTS,,
,ID-FZU,Jesús Bartus Sancho,Remove/Improve weird jump cosmetics does when scrolling the shelf,,P2,Prioritized,Pod3,,Cosmetics,Improvement,0 - Low,Sometimes,Product team,Low,,,,NO COMMENTS,,
,ID-YNG,Jesús Bartus Sancho,Fix UI overall alignment Events / Store / Offers... with the new layout for TNM and NW,,P2,Prioritized,Pod3,,UI/UX,Bug,0 - Low,Daily,Product team,Low,,,,NO COMMENTS,,
,ID-FRR,Jesús Bartus Sancho,Improve loading of cosmetics in the shelf (show loading spinners or preload),,P2,Prioritized,Pod4,,Cosmetics,,,,,,,,,NO COMMENTS,,
TOP-94629,ID-CBC,Dan Wilkins,User should be able to tap their dice to go to the Showroom to change them. (needs follow up with Kelly and Pod 11),NOW,P1,Pod Working,Pod 28,,Cosmetics,Improvement,0 - Low,Sometimes,Gamefeedback,Low,,"How often do players tap on the dice to open this menu and then immediately close the menu (within 2 seconds). If this is a high number like even 10% of the time, we should consider turning off this feature. ",,NO COMMENTS,,
,ID-KSN,Tucker Elliott,"4. There are protections to prevent Player A from heisting Player B too often, but they break if Player A is performing >10 heists a day.
This is because Player A’s heist cooldown list is only 10 entires long. So if you heist 11 people, it erases the first record and you can heist whoever used to be there even if the cooldown isn’t
The fix: Just make the heist cooldown list longer. 20 people? 30?
Size: XS",reviewed!,P1,Prioritized,,,SD/BH,,,,,,,,,NO COMMENTS,,
,ID-GUQ,Jesús Bartus Sancho,Trigger and watch dice & token animations on preview screen,reviewed!,P2,Prioritized,,,Cosmetics,Improvement,2 - High,Sometimes,Gamefeedback,Low,,Laurence worked on this already,,NO COMMENTS,,
,ID-FVT,Lily Li,Pay rent animation feels bad the longer you play -- consider shortening it for players who have played for a while,NEEDS DESIGN,P1,TODO,,,Timings,,,,,High,,,,Keep Triage,High risk; missing prepro/appearance; needs design on contextual shortening,
,ID-LEN,Jesús Bartus Sancho,Make popup closing instantaneous. Delete all close animations in the game,NOW - NEEDS DESIGN,P1,Prioritized,,,Timings,Improvement,1 - Mid,All Sessions,Product team,High,,,,Merge,Overlaps active ID-CZC + ID-ZSM (popup close work); fold in as scope extension,
,ID-TVK,Lily Li,Update board report to be a scanable social report of what happened while you were away. Should feel different than timeline. Only appear when there's new info,NEEDS DESIGN,P1,TODO,,,Social,,,,,High,,,,Keep Triage,High risk; needs full design; must feel different from timeline,
,ID-UFG,Pedro Bravo,"As a player, I want my League-related accomplishments to be reflected in my Tycoon Card SO THAT my League Tier is cemented as part of my identity. Design can be found here",NOW - NEEDS DESIGN,P1,Prioritized,,,Tournaments,,,,,,,Design can be found here,,Keep Triage,Design exists but missing prepro/risk/appearance; needs scoping,
,ID-SMT,Keely Portsmouth,"Implement NATIVE keyboards for iOS/Android, thus modernizing the game and improving usability. See thread from Keely here https://scopely.slack.com/archives/C02JC5M2K17/p1760028331868219 ",NOW - NEEDS DESIGN,P1,Prioritized,,,UI/UX,,,,,,,,,Discard,Too big — full technical initiative needing its own discovery epic,
Linked to ID-VCO,ID-CSQ,Christian Kurlemann,"Smarter board re-use logic. Allow us to give a weight to boards, and influence which boards you see based on what you've seen so far",reviewed!,P1,Prioritized,,,Delight,Improvement,,,,,,,,NO COMMENTS,,
,ID-SWT,Christian Kurlemann,"One button Copying of Missing and Dupe stickers. At ALBUM level, SET level, and individual STICKER level (formatted for easy text pasting into discord, FB, Slack, Text, etc)",reviewed!,P1,Prioritized,,,Album,Improvement,,,,,,,,NO COMMENTS,,
,ID-DOD,Jaime Fraina,Don’t show the “out of rolls” popups when I run out of enough rolls for the multiplier. Just lower the multiplier and don’t show the pop up until I’m actually out of dice. Need to sync with monetization team to give them a heads up ,NOW,,BLOCK,,,Other,Improvement,0 - Low,Daily,Product team,High,,Note from Christian: sync/ w/ monetization as part of larger initiative,,,,
,ID-CZC,Jaime Fraina,Consistent popup close positioning. Ive noticed some use the bottom center and some use the top right. and it makes this even worse.,reviewed!,P1,Pod Working,,,UI/UX,Improvement,0 - Low,All Sessions,Gamefeedback,High,,,,NO COMMENTS,,
TOP-84832,ID-XBS,Jesús Bartus Sancho,"Add an option to change your token when inspecting it on your own tycoon card through the main screen HUD""",reviewed!,P2,Pre-Pro Ready,,,Cosmetics,Improvement,1 - Mid,Sometimes,Product team,Low,Slack link,Figma link,,NO COMMENTS,,
TOP-94622,ID-OME,Art Team,"Update New York landmark Models and board to raise the board quality (CANNOT have any performance impact, if anything it should stay the same or improve the performance of the game) Consider New York Nights.  ",reviewed!,P1,Pod Working,,,FTUE,Improvement,0 - Low,Uncommon,Other teams,High,,"Pod 2 completed a new version of the NYC Day, Night, and Tutorial boards complete with landmarks, but the quality bar isn't where it needs to be. This task is on hold until the Forever Game Board team can pick it up. 

Does the FTUE funnel change with this pre/post? AKA how many players make it through the funnel, do they stick around longer? 
Does player churn/retention change over the long term? 
Do monetization metrics change because of this? 
Does ANYTHING change? We need to know it all. Please help Jaime <3 ",,NO COMMENTS,,
TOP-94599,ID-AQQ,Bruno Patatas,"Add ""New"" friend label to league points leaderboard next to the name of the new friend (this is to make it more consistent with networth leaderboard) and remove the red pip after you have a friend added since you already are aware that this friend was added.  ",,P2,Prioritized,,,Social,Improvement,0 - Low,Daily,Product team,Low,,,,NO COMMENTS,,
,ID-IDI,Jaime Fraina,"If a user didn’t progress at all in racers or partners (starting a solo race and not playing for any of the races and then logging in after the event ends) means you have to watch 3 races, results, and final results, which takes minutes of time just to see that you didn’t earn much. See video here - https://scopely.slack.com/archives/C02JC5M2K17/p1756156365530749",reviewed!,P1,Prioritized,,,Timings,Improvement,2 - High,All Sessions,Other teams,Low,,,,NO COMMENTS,,
TOP-94636,ID-ULW,Jaime Fraina,"TRN points from Bank Heist and Shutdown reentrancy are never shown to the user. If it was enough to earn a TRN bar reward, the MRG Reward Screen is shown with no context. It's a very confusing flow, some design exploration will be needed. One solution could be to move the BH/SD gameplay to the end of the startup flow instead of start.  GDD LINK",,P2,Prioritized,,,Tournaments,Improvement,0 - Low,Sometimes,Product team,Low,,,,NO COMMENTS,,
,ID-KNW,Stefanie Bollen,"Prize box consistency pass (art team entry, not sure what this means) ",,P2,Prioritized,,,MRG,Improvement,1 - Mid,All Sessions,Other teams,Low,,,,NO COMMENTS,,
,ID-RQY,Pedro Bravo,"Daily Treats speed up

The animation sequence of...
- Treat doober popping out from the Day reward
- Treat doober flying to the progress bar at the top
- Progress bar increasing
...should be faster and feel a part of one continuous flow.

Animation team should explore options to speed the sequence up, proposal is not intended to be prescriptive.",reviewed!,P1,Pod Working,Pod 28,,Timings,Improvement,0 - Low,Sometimes,Product team,Low,,,,NO COMMENTS,,
,ID-JAV,Christian Kurlemann,"Review the board complete and board welcome reward flow for seasonal boards, do we need to update this flow? Should we consider updating how these rewards work entirely? Would we design board welcome rewards in this way if we were starting from scratch? ",,P2,Prioritized,,,,Improvement,1 - Mid,Sometimes,Product team,Low,,,,NO COMMENTS,,
,ID-YMK,Jaime Fraina,If the user is moving fast. Some assets aren't loaded when the user views them and are displayed as white boxes.,reviewed!,P1,Prioritized,,,Bug,,,,,,,,,NO COMMENTS,,
TOP-96162,ID-ZSM,Jesús Bartus Sancho,"Abolish the use of delayed close buttons on offers, make it so that the close button appears at the same time at the last animation. ",reviewed!,,BLOCK,Other VG,,UI/UX,Improvement,0 - Low,All Sessions,Product team,High,,"Project HEALTH

Being handled by Monetization team",,,,
TOP-97317,ID-LDL,Jesús Bartus Sancho,"Do a pass on bots images AND MATCHING NAMES, generate new ones",reviewed!,P2,Pod Working,Pod2,,Bots,Improvement,0 - Low,All Sessions,Product team,High,,,,NO COMMENTS,,
,ID-NNB,Jesús Bartus Sancho,"Add search bar to large selection list (select region)

https://scopely.slack.com/archives/C02JC5M2K17/p1717179050538319",reviewed!,P2,Pod Working,Pod3,,Other,Improvement,0 - Low,Uncommon,Gamefeedback,Low,Figma link,,,NO COMMENTS,,
,ID-RAF,Jaime Fraina,"Button polish
Free rolls, Jail, Bonus board buttons need to be consistnt with Roll button
all other buttons up to standards. Follow up with Carl for full design. ",MAYBE,P2,TODO,,,UI/UX,Improvement,1 - Mid,All Sessions,Product team,Low,,,,NO COMMENTS,,
,ID-AMG,Carl Coss,Railroad VFX/anim doesn’t always play - old bug! Is this true?  Follow up with Carl for design. ,MAYBE,P2,TODO,,,Bug,Bug,0 - Low,All Sessions,Other teams,Low,,,,NO COMMENTS,,
,ID-CKF,Carl Coss,Bank Heist VFX update,MAYBE,P2,TODO,,,SD/BH,Improvement,0 - Low,All Sessions,Other teams,Low,,,,NO COMMENTS,,
,ID-YGY,"Jaime Fraina
(Lily wrote this initially as part of UX Offsite)","TTR - Feedback after finishing a roll can feel bad - (e.g. too slow, too much happening), how can we improve this (ordering, timing, etc.)",,P2,TODO,,,Timings,,,,,High,,Should be part of HEALTH/TTR initiative?,,NO COMMENTS,,
TOP-94608,ID-CDK,Joe Rosenthal,Graceful Rollover > Hype Video: Add the ability to mute or unmute sound during the video so that players can get the desired sound experience they want from the video at the moment it plays. Link to GDD.,reviewed!,P2,Done for release,Pod2,,Other,Improvement,0 - Low,Uncommon,Product team,Low,https://scopely.atlassian.net/wiki/spaces/TOP/pages/520224845/Graceful+Rollover#%F0%9F%9F%A1-Seasonal-Hype-Video-Improvements,,,NO COMMENTS,,
TOP-94609,ID-FKU,Joe Rosenthal,"Graceful Rollover > Hype Video: Add a tap-to-skip functionality. The player taps once on the video to reveal a tap-to-skip button. Tapping on that button will then skip the video. This allows players to skip the video, but prevents accidental skips from unintended taps/missing the volume button (when added). Link to GDD.",reviewed!,P2,Done for release,Pod2,,Other,Improvement,0 - Low,Uncommon,Product team,Low,https://scopely.atlassian.net/wiki/spaces/TOP/pages/520224845/Graceful+Rollover#%F0%9F%9F%A1-Seasonal-Hype-Video-Improvements,,,NO COMMENTS,,
TOP-94815,ID-WAJ,Art Team,"When a sticker pack is open, during sticker reveal, the vfx swirls go behind the stickers instead of in front.",,P2,Pre-Pro Ready,,,Album,Bug,0 - Low,All Sessions,Other teams,Low,,,,NO COMMENTS,,
TOP-94816,ID-ZGP,Jaime Fraina,"SEARCH BAR IMPROVEMENTS 
Whenever a search bar appears on screen, you can barely see the results of what you are searching (keyboard takes up most of the space)
SOLUTION: Shift up contents of pop up so that you can see more results when searching. This needs to be applied to all cases when a search bar is used in the game. ",NOW,P1,Pre-Pro Ready,,,UI/UX,Improvement,0 - Low,Sometimes,Product team,Low,,https://scopely.slack.com/archives/C0914N6HRPV/p1769483907329899?thread_ts=1769361196.076579&cid=C0914N6HRPV,,NO COMMENTS,,
TOP-94817,ID-ADD,Carl Larsson,"Invest in improving the roll experience. Right now, sometimes you roll the dice and your token moves quickly, the dice move out of frame so you can't actually see what you rolled. To fix this, we can update the code to try and point the dice at a specific position that's in the view frame, within the bounds of the board, and somewhat ahead of the anticipated roll. This would make it easier for users to catch their roll numbers. Talk to Carl L. ",,P2,Pre-Pro Ready,,,Rolling,Improvement,0 - Low,All Sessions,Product team,Low,,Thread where we discussed it https://scopely.slack.com/archives/C097Y7AAH7B/p1758841091727299?thread_ts=1758821725.752589&cid=C097Y7AAH7B ,,NO COMMENTS,,
,ID-JCG,Joe Rosenthal,Search on networth and leagues leaderboard. ,NOW,P1,Prioritized,,,UI/UX,Improvement,0 - Low,Sometimes,Product team,Low,,,,NO COMMENTS,,
